
LOG:  VIAN is up to date with version: 0.4.4
['Item ID', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1', '238_1_1'] 29
['Surfaces Characters', '', 'opaque  dull', 'opaque  dull', 'opaque  dull', 'opaque  dull', 'opaque  dull  semi glossy', 'shiny  opaque', 'shiny  opaque', 'opaque  dull', 'dull', 'dull', 'dull', 'dull', 'dull', 'opaque  dull', '', 'shimmering  opaque', 'opaque  shimmering', 'opaque  shimmering  transluscent', 'opaque  shimmering', 'opaque  shimmering  glossy', 'opaque  shimmering', 'opaque  dull', '', 'opaque  dull', 'opaque  dull', 'opaque  dull', ''] 29
['Surfaces Environment', '', 'opaque  dull', 'opaque  semi glossy', 'opaque  dull', 'opaque  semi transparent  shiny', 'opaque  dull', 'opaque', 'opaque  transparent  glossy', 'opaque', 'opaque  shimmering  dull', 'opaque  shimmering  dull', 'opaque  shimmering  dull  rough', 'opaque  dull', 'opaque  dull  rough', '', '', 'opaque', 'opaque', 'opaque  dull', 'opaque  dull', 'opaque  dull  transluscent', 'opaque  dull', 'opaque  dull', '', 'opaque', 'opaque  dull  sparkling', 'opaque  dull  sparkling', ''] 29
['Surfaces Materials Notes', '', 'dead bird', 'unidentified white substance: glass shards; shiny and hard objects in observed room with mother', '', '', 'jewelry spakling, enhanced by sound accent', 'skin looks very unattractive with an oily unhealthy texture', 'water is at the center of the scene, the fluid is hard to identify', '', '', '', '', '', 'male vs female materials', 'hair and skin and sweat', 'male and female materials again resonate with biker gang; shiny car', 'skin again', '', 'light shines through dress; glass shards', '', 'glass shards again', '', '', 'many hard and shiny objects', '', '', '', ''] 29
['Surfaces Objects', '', '', 'shiny  transparent', 'opaque  glossy  shiny', '', 'shiny  shimmering  sparkling  opaque', '', '', 'shiny  opaque', '', 'shiny  opaque', 'shiny', 'opaque', 'opaque', '', 'shiny  opaque', 'shiny  opaque', 'shiny  opaque', '', '', '', 'semi glossy', '', 'shiny  transparent', '', 'shiny', 'shiny', ''] 29
['Tactile Qualities', '', '', 'hard  wet', 'slimy humid  hard', 'soft', 'hard  rough', 'soft  wet  oily', 'chilly  wet', 'hard', 'hard', 'hard', 'hard', 'hard', 'hard  soft  rough', 'wet', 'hard', 'soft', 'soft  slimy rough', 'soft  hard', '', 'hard  soft', 'humid  hard', '', 'hard  wet  prickly  warm', '', 'hard', 'hard', ''] 29
['Texture Pattern Notes', 'short piece of coarse landscape', '', 'hard to tell whether the pattern is small or coarse; patterns in observed room', 'coarse ornamental texture behind Ana and coarse pattern when she looks up to the painting', 'checkered and strong patterns when she flles in top shot', '', '', '', '', '', '', '', 'floral pattern on shoes and random pattern on flloor in 13_28', '', "jacquard pattern on Ana's barely visible dress, environment only in bg out of focus", '', '', 'Jacquard pattern', '', '', '', '', '', 'coarse geometrical pattern on tiles', '', 'patterns increasing: Ana wears patterned top', 'goose-bumps on skin', ''] 29
['Textures Characters', 'plain', 'plain', 'plain', 'plain', 'plain', 'plain', 'plain  small-scale  random', 'plain', 'geometrical  regular', 'plain  small-scale', 'plain  small-scale', 'plain  small-scale', 'plain  small-scale', 'plain  small-scale', 'plain  organic', 'plain', 'plain  organic', 'plain', 'plain', 'plain', 'plain', 'plain  geometrical  regular', 'plain  geometrical', 'plain  geometrical', '', '', 'plain  organic  small-scale', ''] 29
['Textures Environment Main', 'coarse', 'geometrical  draped', 'plain', 'ornamental  coarse', 'plain', 'plain', 'plain', 'plain', '', 'coarse  random  organic', 'coarse  random  organic', 'coarse  random  organic  geometrical', 'random', 'random  coarse  small-scale', 'plain', 'plain', 'plain', 'coarse  organic', 'patina', 'organic  geometrical', 'patina  draped', 'organic', '', 'plain  random', 'geometrical', 'draped', '', ''] 29
['Textures Objects', '', '', '', '', '', 'organic  random', '', 'geometrical', '', '', '', '', '', '', '', 'plain', 'plain', 'organic  plain', 'patina', '', '', '', '', 'regular  small-scale', '', '', '', ''] 29
['Titles', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', ''] 29
['Visual Complexity', '', '', '', '', 'high', '', '', '', '', '', '', '', '', '', '', '', '', 'high', 'high', '', '', 'indetermined', 'high', '', 'high', 'high', '', ''] 29
['Filmdaten FilmsColors 2::Filmdatenformel', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)', 'Amer (FRA  BEL 2009, Hélène Cattet  Bruno Forzani)'] 29
LOG:  Screenshots Loaded
